path,tier,has_authz_check,test_file_match,verdict
auth/bootstrap,0,yes,yes,OK
auth/onboarding-status,0,yes,yes,OK
auth/repair,0,yes,yes,OK
auth/session,0,yes,yes,OK
cron/account-purge,0,yes,yes,OK
cron/adaptive-remediation,0,yes,yes,OK
cron/board-score,0,yes,no,GAP-tier0-no-test-coverage
cron/build-twin-snapshots,0,yes,no,GAP-tier0-no-test-coverage
cron/daily,0,yes,yes,OK
cron/daily-cron,0,yes,yes,OK
cron/evaluate-alerts,0,yes,no,GAP-tier0-no-test-coverage
cron/expired-subscriptions,0,yes,yes,OK
cron/foxy-quality-sample,0,yes,yes,OK
cron/goal-daily-plan-reminder,0,yes,yes,OK
cron/irt-calibrate,0,yes,yes,OK
cron/payments-health,0,yes,no,GAP-tier0-no-test-coverage
cron/pre-debit-notice,0,yes,yes,OK
cron/reconcile-payments,0,yes,yes,OK
cron/reverify-domains,0,yes,yes,OK
cron/school-operations,0,yes,no,GAP-tier0-no-test-coverage
cron/streak-guardian,0,yes,yes,OK
exam/chapters,0,yes,yes,OK
exams/papers/[id]/submit,0,yes,yes,OK
internal/cron/fix-failed-questions,0,yes,yes,OK
payments/cancel,0,yes,yes,OK
payments/create-order,0,yes,yes,OK
payments/setup-plans,0,yes,yes,OK
payments/status,0,yes,yes,OK
payments/subscribe,0,yes,yes,OK
payments/verify,0,yes,yes,OK
payments/webhook,0,yes,yes,OK
quiz,0,yes,yes,OK
quiz/ncert-questions,0,yes,no,GAP-tier0-no-test-coverage
quiz/submit,0,yes,yes,OK
school-admin/data-export,0,yes,yes,OK
school-admin/rbac,0,yes,yes,OK
super-admin/alfabot/denylist,0,yes,yes,OK
super-admin/oauth-apps,0,yes,yes,OK
super-admin/projectors/replay,0,yes,yes,OK
super-admin/rbac,0,yes,yes,OK
super-admin/subscribers/[name]/dead-letters/[event_id]/retry,0,yes,yes,OK
v2/quiz/questions,0,yes,yes,OK
v2/quiz/start,0,yes,yes,OK
v2/quiz/submit,0,yes,yes,OK
diagnostic/complete,1,yes,yes,OK
diagnostic/start,1,yes,yes,OK
dive/artifact,1,yes,no,OK
dive/history,1,yes,yes,OK
dive/start,1,yes,yes,OK
dive/state,1,yes,yes,OK
exams/papers,1,yes,yes,OK
exams/papers/[id],1,yes,no,OK
exams/sync-mastery,1,yes,no,OK
foxy/feedback,1,yes,yes,OK
foxy/learning-action,1,yes,yes,OK
foxy/quiz-answer,1,yes,yes,OK
foxy/remediation,1,yes,yes,OK
foxy/suggest-prompts,1,yes,yes,OK
learn/remediation,1,yes,yes,OK
learner/cards/create,1,yes,yes,OK
learner/lesson/progress,1,yes,yes,OK
learner/next,1,yes,yes,OK
learner/queue-from-scan,1,yes,yes,OK
learner/review/grade,1,yes,yes,OK
learner/revise-stack,1,yes,yes,OK
learner/scheduled,1,yes,yes,OK
learner/weak-topics,1,yes,yes,OK
notifications/whatsapp,1,yes,yes,OK
parent/accept-invite,1,yes,yes,OK
parent/approve-link,1,yes,yes,OK
parent/billing,1,yes,yes,OK
parent/calendar,1,yes,yes,OK
parent/children/[student_id]/chat,1,yes,yes,OK
parent/children/[student_id]/erasure-status,1,yes,no,OK
parent/children/[student_id]/export,1,yes,yes,OK
parent/children/[student_id]/request-erasure,1,yes,no,OK
parent/consent,1,yes,yes,OK
parent/link-code/redeem,1,yes,no,OK
parent/link-code/request-otp,1,yes,no,OK
parent/messages,1,yes,no,OK
parent/messages/threads,1,yes,no,OK
parent/messages/threads/[id]/messages,1,yes,no,OK
parent/notifications,1,yes,yes,OK
parent/notifications/[id]/read,1,yes,yes,OK
parent/notifications/mark-all-read,1,yes,no,OK
parent/profile,1,yes,yes,OK
parent/report,1,yes,yes,OK
pulse/class/[classId],1,yes,no,OK
pulse/me,1,yes,yes,OK
pulse/school,1,yes,yes,OK
pulse/student/[id],1,yes,no,OK
rhythm/remediation/[id]/resolve,1,yes,yes,OK
rhythm/today,1,yes,yes,OK
school-admin/ai-assistant,1,yes,no,OK
school-admin/analytics,1,yes,yes,OK
school-admin/announcements,1,yes,no,OK
school-admin/api-keys,1,yes,no,OK
school-admin/audit-log,1,yes,yes,OK
school-admin/branding,1,yes,yes,OK
school-admin/classes,1,yes,yes,OK
school-admin/classes-at-risk,1,yes,no,OK
school-admin/classes/[classId],1,yes,no,OK
school-admin/classes/bulk-create,1,yes,yes,OK
school-admin/classes/enrollments,1,yes,yes,OK
school-admin/content,1,yes,yes,OK
school-admin/content/bulk,1,yes,yes,OK
school-admin/contracts,1,yes,yes,OK
school-admin/exams,1,yes,yes,OK
school-admin/gst-details,1,yes,yes,OK
school-admin/integrations/install,1,yes,no,OK
school-admin/integrations/uninstall,1,yes,no,OK
school-admin/invite-codes,1,yes,no,OK
school-admin/invoices,1,yes,yes,OK
school-admin/modules,1,yes,yes,OK
school-admin/overview,1,yes,no,OK
school-admin/parents,1,yes,yes,OK
school-admin/reports,1,yes,yes,OK
school-admin/reports/bloom,1,yes,yes,OK
school-admin/reports/export,1,yes,yes,OK
school-admin/reports/mastery,1,yes,yes,OK
school-admin/roster/validate,1,yes,yes,OK
school-admin/staff,1,yes,yes,OK
school-admin/students,1,yes,yes,OK
school-admin/students/bulk-import,1,yes,yes,OK
school-admin/subscription,1,yes,yes,OK
school-admin/teacher-engagement,1,yes,no,OK
school-admin/teachers,1,yes,yes,OK
school-admin/teachers/bulk-import,1,yes,yes,OK
school-admin/tenant-config,1,yes,yes,OK
school-admin/webhooks,1,yes,yes,OK
state/decisions,1,yes,no,OK
student/chapters,1,yes,yes,OK
student/daily-lab,1,yes,yes,OK
student/daily-lab/claim,1,yes,yes,OK
student/daily-plan,1,yes,yes,OK
student/exam-simulation,1,yes,no,OK
student/foxy-interaction,1,yes,no,OK
student/grade-conclusion,1,yes,yes,OK
student/preferences,1,yes,no,OK
student/profile,1,yes,yes,OK
student/scan-upload,1,yes,no,OK
student/shop/purchase,1,yes,yes,OK
student/stem-observation,1,yes,no,OK
student/study-plan,1,yes,no,OK
student/subjects,1,yes,yes,OK
students/[id]/invite-guardian,1,yes,yes,OK
synthesis/parent-share,1,yes,no,OK
synthesis/state,1,yes,yes,OK
teacher/assignments,1,yes,no,OK
teacher/classes,1,yes,yes,OK
teacher/classes/[id],1,yes,no,OK
teacher/classes/[id]/archive,1,yes,no,OK
teacher/classes/available,1,yes,yes,OK
teacher/join-class,1,yes,yes,OK
teacher/lab-leaderboard,1,yes,no,OK
teacher/messages,1,yes,no,OK
teacher/messages/threads,1,yes,no,OK
teacher/messages/threads/[id]/messages,1,yes,no,OK
teacher/modules,1,yes,yes,OK
teacher/parent-notify,1,yes,yes,OK
teacher/profile,1,yes,yes,OK
teacher/remediation,1,yes,yes,OK
teacher/students/[id]/notes,1,yes,yes,OK
teacher/subjects,1,yes,yes,OK
tutor/answer,1,yes,yes,OK
tutor/next,1,yes,yes,OK
v1/account/delete,1,yes,yes,OK
v1/chapter-readiness,1,yes,yes,OK
v1/child/[id]/progress,1,yes,yes,OK
v1/child/[id]/report,1,yes,yes,OK
v1/class/[id]/analytics,1,yes,yes,OK
v1/exam/create,1,yes,yes,OK
v1/health,1,no,yes,OK-public-by-design
v1/leaderboard,1,yes,yes,OK
v1/leaderboard/class/[classId],1,yes,no,OK
v1/leaderboard/mastery,1,yes,yes,OK
v1/performance,1,yes,yes,OK
v1/school/reports,1,yes,yes,OK
v1/school/students,1,yes,yes,OK
v1/study-plan,1,yes,no,OK
v1/subject-readiness,1,yes,yes,OK
v1/upload-assignment,1,yes,no,OK
v2/learn/concept,1,yes,yes,OK
v2/learn/curriculum,1,yes,yes,OK
v2/parent/children,1,yes,yes,OK
v2/parent/encourage,1,yes,yes,OK
v2/parent/glance,1,yes,yes,OK
v2/student/leaderboard,1,yes,yes,OK
v2/student/profile,1,yes,yes,OK
v2/student/progress,1,yes,yes,OK
v2/today,1,yes,yes,OK
alfabot,2,no,yes,OK-public-by-design
alfabot/inquiry,2,no,yes,OK-public-by-design
alfabot/lead,2,no,yes,OK-public-by-design
billing/coverage,2,yes,yes,OK
billing/tax-config,2,yes,yes,OK
board-score,2,yes,no,OK
client-error,2,no,no,OK-public-by-design
concept-engine,2,yes,yes,OK
dashboard/reviews-due,2,yes,yes,OK
embedding,2,yes,no,OK
error-report,2,no,no,OK-public-by-design
feature-flags/check,2,no,yes,OK-public-by-design
feature-flags/voice,2,no,yes,OK-public-by-design
foxy,2,yes,yes,OK
health,2,no,yes,OK-public-by-design
internal/admin/ai-monitor,2,yes,no,OK
internal/admin/bulk-action,2,yes,yes,OK
internal/admin/command-center,2,yes,yes,OK
internal/admin/content,2,yes,yes,OK
internal/admin/feature-flags,2,yes,yes,OK
internal/admin/logs,2,yes,no,OK
internal/admin/reports,2,yes,yes,OK
internal/admin/revenue,2,yes,no,OK
internal/admin/schools,2,yes,yes,OK
internal/admin/stats,2,yes,yes,OK
internal/admin/support,2,yes,yes,OK
internal/admin/users,2,yes,yes,OK
internal/admin/users/[id],2,yes,no,OK
internal/agents/chapter-explorer,2,yes,yes,OK
lab-notebook/list,2,yes,yes,OK
mol/feedback,2,yes,yes,OK
oauth/authorize,2,no,yes,OK-public-by-design
oauth/token,2,yes,yes,OK
practice/history,2,yes,yes,OK
public/v1/classes,2,yes,yes,OK
public/v1/marketplace/listings,2,yes,no,OK
public/v1/openapi,2,no,no,OK-public-by-design
public/v1/reports,2,yes,yes,OK
public/v1/students,2,yes,yes,OK
revision/overview,2,yes,no,OK
scan-solve,2,yes,no,OK
school-config,2,yes,no,OK
school-config/manifest,2,yes,yes,OK
schools/claim-admin,2,no,yes,OK-public-by-design
schools/enroll,2,yes,yes,OK
schools/join,2,yes,yes,OK
schools/setup/classes,2,yes,yes,OK
schools/setup/invite-codes,2,yes,no,OK
schools/setup/profile,2,yes,yes,OK
schools/trial,2,no,yes,OK-public-by-design
super-admin/ai/[fn],2,yes,no,OK
super-admin/ai/oracle-health,2,yes,yes,OK
super-admin/alerts,2,yes,yes,OK
super-admin/alfabot/sessions,2,yes,no,OK
super-admin/alfabot/sessions/[sessionId],2,yes,no,OK
super-admin/alfabot/stats,2,yes,yes,OK
super-admin/analytics,2,yes,yes,OK
super-admin/analytics-v2,2,yes,no,OK
super-admin/analytics-v2/b2b,2,yes,yes,OK
super-admin/analytics/posthog-summary,2,yes,no,OK
super-admin/billing/tax-config,2,yes,yes,OK
super-admin/bulk-actions/notify,2,yes,yes,OK
super-admin/bulk-actions/plan-change,2,yes,yes,OK
super-admin/bulk-actions/resend-invites,2,yes,no,OK
super-admin/bulk-actions/suspend-restore,2,yes,no,OK
super-admin/bulk-upload,2,yes,no,OK
super-admin/cms,2,yes,no,OK
super-admin/content,2,yes,yes,OK
super-admin/content-coverage,2,yes,no,OK
super-admin/contracts,2,yes,yes,OK
super-admin/contracts/[id],2,yes,no,OK
super-admin/contracts/[id]/renew,2,yes,no,OK
super-admin/db-performance,2,yes,yes,OK
super-admin/debug/whoami,2,yes,no,OK
super-admin/demo-accounts,2,yes,yes,OK
super-admin/demo-accounts/[id]/resend-credentials,2,yes,no,OK
super-admin/deploy,2,yes,yes,OK
super-admin/entitlements,2,yes,yes,OK
super-admin/feature-flags,2,yes,yes,OK
super-admin/foxy-quality,2,yes,yes,OK
super-admin/goal-profiles,2,yes,yes,OK
super-admin/grounding/ai-issues,2,yes,no,OK
super-admin/grounding/coverage,2,yes,yes,OK
super-admin/grounding/health,2,yes,yes,OK
super-admin/grounding/traces,2,yes,yes,OK
super-admin/grounding/verification-queue,2,yes,yes,OK
super-admin/health,2,yes,yes,OK
super-admin/improvement,2,yes,no,OK
super-admin/improvement/deploy,2,yes,yes,OK
super-admin/improvement/learning-monitors,2,yes,no,OK
super-admin/improvement/learning-quality,2,yes,no,OK
super-admin/improvement/qa-gate,2,yes,no,OK
super-admin/improvement/staging,2,yes,no,OK
super-admin/institutions,2,yes,yes,OK
super-admin/institutions/[id]/admins,2,yes,yes,OK
super-admin/institutions/[id]/pause,2,yes,yes,OK
super-admin/institutions/[id]/resume,2,yes,no,OK
super-admin/institutions/attach-vercel-domain,2,yes,yes,OK
super-admin/institutions/billing,2,yes,yes,OK
super-admin/institutions/bulk-onboard,2,yes,yes,OK
super-admin/institutions/health,2,yes,yes,OK
super-admin/institutions/provision,2,yes,yes,OK
super-admin/institutions/verify-domain,2,yes,yes,OK
super-admin/intelligence/geography,2,yes,no,OK
super-admin/intelligence/overview,2,yes,no,OK
super-admin/intelligence/revenue,2,yes,no,OK
super-admin/intelligence/school/[id],2,yes,no,OK
super-admin/intelligence/schools,2,yes,yes,OK
super-admin/invoices,2,yes,yes,OK
super-admin/login,2,no,yes,OK-public-by-design
super-admin/logs,2,yes,no,OK
super-admin/marking-integrity,2,yes,no,OK
super-admin/marking-integrity/[studentId],2,yes,no,OK
super-admin/marking-path-mix,2,yes,yes,OK
super-admin/misconceptions,2,yes,no,OK
super-admin/module-overrides,2,yes,yes,OK
super-admin/mol-shadow,2,yes,yes,OK
super-admin/observability,2,yes,yes,OK
super-admin/observability/channels,2,yes,no,OK
super-admin/observability/channels/[id],2,yes,no,OK
super-admin/observability/channels/[id]/test,2,yes,yes,OK
super-admin/observability/events,2,yes,yes,OK
super-admin/observability/events/[id],2,yes,no,OK
super-admin/observability/export,2,yes,yes,OK
super-admin/observability/rules,2,yes,yes,OK
super-admin/observability/rules/[id],2,yes,no,OK
super-admin/observability/rules/[id]/test,2,yes,yes,OK
super-admin/observability/snapshot,2,yes,yes,OK
super-admin/oracle-health,2,yes,yes,OK
super-admin/payment-ops/reconcile,2,yes,yes,OK
super-admin/payment-ops/stats,2,yes,yes,OK
super-admin/payment-ops/stuck,2,yes,no,OK
super-admin/platform-ops,2,yes,no,OK
super-admin/readiness-rubric,2,yes,yes,OK
super-admin/reconciliation,2,yes,yes,OK
super-admin/reconciliation/[id]/approve,2,yes,yes,OK
super-admin/reconciliation/[id]/reject,2,yes,yes,OK
super-admin/reports,2,yes,yes,OK
super-admin/roles,2,yes,no,OK
super-admin/seat-usage,2,yes,no,OK
super-admin/sessions,2,yes,no,OK
super-admin/sla,2,yes,yes,OK
super-admin/stats,2,yes,yes,OK
super-admin/strategic-reports/bloom-by-grade,2,yes,no,OK
super-admin/strategic-reports/cohort-retention,2,yes,no,OK
super-admin/students/[id]/dashboard,2,yes,yes,OK
super-admin/students/[id]/foxy-history,2,yes,no,OK
super-admin/students/[id]/impersonate,2,yes,yes,OK
super-admin/students/[id]/notes,2,yes,yes,OK
super-admin/students/[id]/profile,2,yes,yes,OK
super-admin/students/[id]/progress,2,yes,yes,OK
super-admin/students/[id]/quiz-history,2,yes,no,OK
super-admin/students/[id]/subjects,2,yes,yes,OK
super-admin/subjects,2,yes,yes,OK
super-admin/subjects/[code],2,yes,no,OK
super-admin/subjects/grade-map,2,yes,no,OK
super-admin/subjects/plan-access,2,yes,no,OK
super-admin/subjects/violations,2,yes,no,OK
super-admin/subscribers,2,yes,yes,OK
super-admin/subscribers/[name]/dead-letters,2,yes,no,OK
super-admin/subscribers/[name]/replay,2,yes,yes,OK
super-admin/support,2,yes,yes,OK
super-admin/test-accounts,2,yes,yes,OK
super-admin/users,2,yes,yes,OK
support/ai-issue,2,yes,yes,OK
support/ticket,2,yes,yes,OK
support/tickets,2,yes,yes,OK
support/tickets/[id],2,yes,no,OK
tenant/config,2,no,yes,OK-public-by-design
v1/admin/audit-logs,2,yes,no,OK
v1/admin/roles,2,yes,no,OK
