path,creates_table,rls_same_file,security_definer_count,search_path_set,fk_added,tier,verdict
supabase/migrations/00000000000000_baseline_from_prod.sql,Y,Y,251,Y,Y,0,N/A (pg_dump baseline snapshot of live prod schema, not a hand-authored diff)
supabase/migrations/20260430010000_foxy_chat_messages_add_structured.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260503120000_add_ff_goal_adaptive_layers.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260503140000_add_phase2_goal_aware_selection.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260503160000_add_ff_goal_daily_plan.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260503180000_add_ff_goal_aware_rag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260503200000_add_rag_pack_provenance.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260503210000_add_ff_goal_daily_plan_reminder.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260504100000_enable_quiz_oracle_in_prod.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260504100100_v2_quiz_raise_on_missing_snapshot.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260504100200_quiz_idempotency_key.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260504100300_server_only_quiz_submit_flag.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260504100400_marking_audit_view.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260504100500_backfill_quiz_shuffles_integrity.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260504100600_v1_quiz_rpc_user_agent_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260504100700_fix_distinct_chapter_tuples_ambiguity.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260504100800_staging_baseline_catchup.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260504195900_ensure_experiment_observations.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260504200000_stem_lab_engagement_tier1.sql,Y,Y,5,Y,Y,0,PASS
supabase/migrations/20260504200100_stem_lab_badges.sql,Y,Y,6,Y,Y,0,PASS
supabase/migrations/20260504200200_add_conclusion_grading.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260505000100_quarantine_mojibake_content.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260505100000_disable_pg_cron_daily_in_favor_of_vercel.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260505100100_notifications_idempotency_key.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260505110000_atomic_cancel_subscription_rpc.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260505120000_account_deletion_flow.sql,Y,Y,2,Y,N,0,PASS
supabase/migrations/20260505130000_pre_debit_notice_events.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260505155126_fix_pricing_family_school_plan.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260505155227_fix_feature_flags_rollout_zero_consistency.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260505155525_fix_get_quiz_questions_verified_filter.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260505155635_fix_rls_service_policies_scope_to_service_role.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260505155947_backfill_bkt_mastery_all_sessions.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260506000001_fix_irt_and_affective_race_conditions.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260506000002_white_label_school_schema.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260506000003_restore_rls_with_check_clauses.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507000001_add_ff_learn_read_mode_v1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507000002_add_ff_school_self_service_billing_v1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507000003_atomic_school_plan_change_rpc.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260507000004_add_tenant_type_and_typography.sql,N,N/A,0,N/A,Y,0,PASS
supabase/migrations/20260507000005_tenant_modules.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260507000006_tenant_configs.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260507000007_add_ff_event_bus_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260507100000_force_reapply_syllabus_triggers.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260507110000_add_school_manage_modules_permission.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507120000_platform_module_overrides.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260507130000_extend_schools_for_gst.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507130001_extend_school_invoices_for_gst.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260507130002_invoice_number_sequences.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260507130003_add_ff_gst_invoicing_v1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507140000_payment_reconciliation_queue.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260507140001_reconcile_payment_rpc.sql,N,N/A,2,Y,N,1,PASS
supabase/migrations/20260507140002_add_ff_offline_payment_reconciliation_v1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260507150000_school_contracts.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260507150001_contract_number_sequences.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260507150002_add_ff_school_contracts_v1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260508000001_syllabus_trigger_runtime_smoke.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260508120000_issue_lab_badge_authuid_check.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260508140000_subject_governance_rpcs_authuid_check.sql,N,N/A,5,Y,N,0,PASS
supabase/migrations/20260508200000_chapter_readiness_rpc.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260508210000_subject_readiness_rpc.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260508220000_readiness_rubric_config.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260508230000_foxy_message_feedback.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260508240000_foxy_quality_scores.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260509113406_phase1_promote_ncert_exercises_v2.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260509120000_pedagogy_v2_wave_1_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260509124350_create_pending_subscription_clear_stale_lifecycle.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260509130000_mcp_applied_placeholder.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260509161642_emergency_fix_quiz_rpcs_drop_chapter_title.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260510000000_pedagogy_v2_wave_2_phenomena_and_dive.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260510033000_restore_grant_execute_overrevoked_client_rpcs.sql,N,N/A,1,N,N,1,PASS (SD mention is comment-only, referencing pre-existing functions; hand-verified)
supabase/migrations/20260510035233_restore_grant_execute_overrevoked_client_rpcs.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260510043216_agent_traces.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260510050527_agent_traces.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260510064952_qb_fixer.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260510065248_qb_fixer.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260510070057_qb_fixer_fix_review_feedback.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260510125019_grounded_traces_grounded_from_chunks.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260510131735_document_foxy_response_cache_unused.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260511000000_pedagogy_v2_wave_3_monthly_synthesis.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260511120000_agent_mesh_foundation.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260511144221_add_ff_editorial_atlas.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260511180000_add_ff_editorial_atlas.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260512000000_restore_chapter_rpc_filters.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260512065502_reconcile_phantom.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260512065503_reconcile_phantom.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260512070302_ff_chapter_reader_v2.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260512070624_backfill_g7_math_ch1_concepts_v2.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260512075619_ff_tutor_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260513000000_promote_ncert_exercises_to_question_bank.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260513120000_promote_ncert_exercises_skip_duplicates.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260514000000_quiz_rpcs_recognize_ncert_type.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260514120000_add_perf_indexes.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260515000001_add_is_demo_to_teachers_and_guardians.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260515000002_security_hardening_secdef_anon_searchpath_rls_view.sql,N,N/A,2,Y,N,1,PASS
supabase/migrations/20260515000003_perf_covering_indexes_batch_a.sql,N,N/A,0,N/A,Y,1,PASS
supabase/migrations/20260515000004_perf_covering_indexes_batch_b.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260516000000_fix_security_definer_views.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260516010000_fix_function_search_path_mutable.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260516020000_tighten_rls_policy_always_true.sql,N,N/A,3,N,N,0,PASS (SD mentions comment-only; hand-verified)
supabase/migrations/20260516030000_document_school_subscriptions_rls.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260516040000_revoke_execute_internal_functions.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260516050000_revoke_execute_from_public_corrective.sql,N,N/A,1,N,N,0,PASS (SD mention comment-only; hand-verified)
supabase/migrations/20260516060000_revoke_execute_explicit_grants.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260516070000_grounded_traces_grounded_from_chunks.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260516080000_document_foxy_response_cache_unused.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260516120000_cycle_goal_inbox.sql,Y,Y,0,N/A,Y,1,PASS
supabase/migrations/20260516180000_domain_events_bus.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260517100000_learner_state_projections.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260518000001_mol_telemetry.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260518000002_mol_feedback.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260518000003_model_pricing.sql,Y,Y,0,N/A,N,1,PASS
supabase/migrations/20260518000004_mol_feature_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260518000006_mol_weight_update_fn.sql,N,N/A,1,N,N,1,FAIL (public.update_mol_routing_weights() is SECURITY DEFINER with NO search_path set inline or via any later ALTER FUNCTION anywhere in the chain -- genuine gap missed by Phase 2 SD-SWEEP; see findings.md Task 1 for exploitability analysis)
supabase/migrations/20260518000007_mol_health_view.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260518100000_add_ff_foxy_context_rich_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260519000001_mol_shadow_routing.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260519000002_mol_shadow_flag_seed.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260519000003_mol_request_health_24h.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260519100000_add_ff_rule_engine_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520000001_mol_shadow_text_buffer.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260520000002_mol_shadow_text_capture_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520000003_add_question_bank_chapter_title.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520000004_jee_neet_schema_unblock.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520000005_exam_papers_and_pyq_import.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260520000006_seed_jee_neet_olympiad_papers.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260520000007_competition_sku_substrate.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260520000008_mock_test_attempts.sql,Y,Y,3,Y,Y,0,PASS
supabase/migrations/20260520000009_cbse_board_seed.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260520000010_staging_canary_goal_aware.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520000011_cbse_grades_9_10_11_seed.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260520000020_mol_pricing_date_aliases.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520100000_add_ff_mesh_l8_attribution_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260520120000_study_menu_v2_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260521100000_state_events_bus_rename.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260522100000_learner_loop_phase_1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260522110000_learner_loop_dashboard_phase_3a.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260523100000_scheduled_actions_phase_3c.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260523110000_revise_route_phase_4.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260524100000_phase_5_substrate.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260524110000_syllabus_triggers_reapply_v3.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260524110001_state_runtime_per_subscriber.sql,Y,Y,0,N/A,N,1,PASS
supabase/migrations/20260524110002_projector_runner_cron.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260524180000_python_generate_concepts_flag.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260525100000_adr_004_phase_2_bkt_schema.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260525100001_adr_004_phase_2_bkt_rpc.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260525100002_ff_tutor_bkt_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260525120000_coerce_students_preferred_subject.sql,N,N/A,0,N/A,Y,0,PASS
supabase/migrations/20260525130000_students_preferred_subject_fk.sql,N,N/A,0,N/A,Y,0,PASS
supabase/migrations/20260525130001_security_and_performance_advisor_batch1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260525130002_api_query_path_indexes_batch2.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260526100000_projector_health_check_cron.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260527000000_add_school_id_foxy_chat_messages.sql,N,N/A,1,Y,Y,0,PASS
supabase/migrations/20260527000001_add_school_id_audit_logs.sql,N,N/A,1,Y,Y,0,PASS
supabase/migrations/20260527000002_add_ff_realtime_subscriptions_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260527000003_teacher_parent_threads.sql,Y,Y,1,Y,Y,0,PASS
supabase/migrations/20260527000004_dpdp_parental_consent.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260527000005_link_code_otp.sql,Y,Y,1,Y,N,0,PASS
supabase/migrations/20260527000006_data_erasure_requests.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260527000007_data_erasure_cron.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260527000008_perf_index_audit_phase_d6.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260527000009_realtime_publication_subscribe.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260527000010_synthetic_monitor_results.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260527000011_school_pause_audit.sql,N,N/A,0,N/A,Y,0,PASS
supabase/migrations/20260528000001_promote_demo_accounts_v2.sql,Y,Y,3,Y,N,0,PASS
supabase/migrations/20260528000002_school_slo_and_health_check_log.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260528000003_grounding_circuit_state.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260528000004_demo_account_purge_cron.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260528000005_add_ff_demo_accounts_v2.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260528000006_audit_logs_admin_actor_type.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260528000007_admin_login_attempts.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260528000008_synthetic_host_monitor_cron.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260528000009_subjects_rpc_stream_aware.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260528000010_extend_g11_12_stream_subjects_cbse.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260528000011_foxy_continuity_observability.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260528000012_foxy_chat_messages_pending.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260528000013_foxy_pending_expectations.sql,Y,Y,4,Y,Y,0,PASS
supabase/migrations/20260528000014_foxy_long_memory_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260529000000_alfabot_v1.sql,Y,Y,1,N,Y,0,PASS (SD mention is comment-only "no SECURITY DEFINER"; hand-verified)
supabase/migrations/20260603120000_remove_ff_revise_route_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260603120100_remove_ff_study_menu_v2.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260603140000_fix_sync_school_admin_role_trigger.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260603150000_demo_account_authority_completeness.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260603160000_mol_admin_functions_rollback_flag.sql,N,N/A,0,N/A,N,2,PASS
