path,creates_table,rls_same_file,security_definer_count,search_path_set,fk_added,tier,verdict
supabase/migrations/20260603170000_python_bulk_question_gen_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260603180000_python_generate_answers_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260603190000_python_voice_tts_flag.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260604100000_classroom_integration_and_teacher_planner.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260605000000_fix_board_subject_chapter_gaps.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260606000000_phase5_phase6_python_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260607000000_micro_telemetry_and_cognitive_gaps.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260608000000_streak_freeze_and_curriculum.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260609000000_lesson_flow_and_parameters.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260609100000_python_monthly_synthesis_builder_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609110000_python_nep_compliance_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609120000_python_parent_report_generator_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609130000_python_grade_experiment_conclusion_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609140000_python_verify_question_bank_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609150000_python_extract_ncert_questions_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609160000_python_bulk_non_mcq_gen_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260609170000_demo_requests_table.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260609180000_extend_get_user_role_school_admin.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260610000000_publish_quiz_completed_event.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260610090000_secure_get_user_role.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260610090100_bootstrap_link_code.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260610100000_reconcile_demo_requests_table.sql,Y,Y,1,Y,N,1,PASS
supabase/migrations/20260610110000_seed_content_and_diagnostic_permissions.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260611000000_seed_ff_cosmic_redesign_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260611000050_seed_payments_subscribe_permission.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260611000100_seed_ff_school_admin_rbac_flag.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260612000000_seed_phase1_consumer_minimalism_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260612123200_rbac_matrix_conformance.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260613000000_child_encourage_permission.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260613000001_parent_cheers.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260613000002_ff_parent_encourage_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260613000003_child_encourage_guardian_grant.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260613000004_teacher_remediation_assignments.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260614000000_phase3b_school_command_center_read_models.sql,N,N/A,10,Y,N,0,PASS
supabase/migrations/20260614000001_phase3b_seat_enforcement.sql,N,N/A,14,Y,N,0,PASS
supabase/migrations/20260614000002_phase3b_school_admin_rbac.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260614000003_phase3b_school_reporting.sql,N,N/A,9,Y,N,0,PASS
supabase/migrations/20260614200000_repair_security_advisor_batch1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260614200001_repair_api_query_path_indexes.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260614200002_bootstrap_idempotency_harness.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260615000000_phase3c_seed_white_label_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260615100000_enable_production_flags_local_dev.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260615122657_create_learning_events.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260615122658_create_intervention_alerts.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260615122659_create_system_metrics.sql,Y,Y,0,N/A,N,0,PASS
supabase/migrations/20260615142552_restore_missing_quiz_functions.sql,N,N/A,6,Y,N,0,PASS
supabase/migrations/20260615153409_seed_ff_quiz_telemetry_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260615162908_restore_missing_rpc_surface.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260615180149_add_consecutive_wrong_to_concept_mastery.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260615181255_maintain_consecutive_wrong_in_learner_state.sql,N,N/A,2,Y,N,1,PASS
supabase/migrations/20260615205752_institution_entitlements.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260615205753_seed_ff_institution_entitlements_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260616000000_education_intelligence_cloud_v1.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260616000100_eic_aggregation_functions.sql,N,N/A,8,Y,N,0,PASS
supabase/migrations/20260616010000_principal_ai_assistant_v1.sql,Y,Y,4,Y,Y,0,PASS
supabase/migrations/20260616020000_grant_principal_ai_context_execute_authenticated.sql,N,N/A,2,N,N,1,PASS (SD mention comment-only; hand-verified)
supabase/migrations/20260616120000_purchase_streak_freeze_rpc.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260617000000_seed_payment_failed_webhook_alert_rule.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260618000000_fix_eic_clamp_double_precision.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260618000001_platform_security_layer.sql,Y,Y,12,Y,Y,0,PASS
supabase/migrations/20260618090000_data_erasure_purger_compliance.sql,N,N/A,3,Y,Y,0,PASS
supabase/migrations/20260618093000_internal_cron_security_policies.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000000_seed_ff_foxy_os_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000100_seed_ff_school_pulse_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000150_reconcile_teacher_remediation_assignments.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260619000200_adaptive_interventions.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260619000300_seed_ff_adaptive_remediation_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000400_teacher_remediation_dedupe_index.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260619000500_adaptive_interventions_extend_trigger_signal.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000600_seed_ff_adaptive_loops_bc_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000700_seed_ff_foxy_learning_actions_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000800_seed_ff_foxy_math_pipeline_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619000900_foxy_pending_expectations_add_next_topic.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260619001000_seed_ff_foxy_curriculum_guard_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260620000000_portal_rbac_remediation_phase0_school_manage_exams.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620000100_portal_rbac_remediation_phase0_content_read_alfabot_read_messages.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620000200_portal_rbac_remediation_phase2_guardian_read_foxy_chat.sql,N,N/A,1,N,N,0,PASS (SD mention comment-only, references baseline is_guardian_of; hand-verified)
supabase/migrations/20260620000300_portal_rbac_remediation_phase3_get_admin_school_id_recognizes_school_admins.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260620000400_phase3_enable_school_saas_flags.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620000500_portal_rbac_remediation_seed_school_manage_api_keys.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620000600_create_parent_weekly_reports.sql,Y,Y,1,N,Y,0,PASS (SD mention comment-only, references baseline is_guardian_of; hand-verified)
supabase/migrations/20260620000700_sync_class_students_class_enrollments.sql,N,N/A,6,Y,N,0,PASS
supabase/migrations/20260620000800_add_razorpay_plan_id_quarterly.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620000900_fix_match_rag_chunks_drop_syllabus_version.sql,N,N/A,1,Y,N,1,PASS
supabase/migrations/20260620001000_grade_book_entries.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260620001100_platform_security_layer_replica_identity.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260620001200_ncert_question_engine_security_policy.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620001300_ai_edge_function_security_policies.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260620001400_parent_report_generator_parent_policy.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260620001500_whatsapp_notify_security_policy.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260620001600_phase4_internal_caller_registrations.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260620001601_enable_latest_frontend_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260620001700_enable_pedagogy_v2_daily_rhythm_global.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260621000000_phase1_academic_structure_attendance_boards.sql,Y,Y,1,Y,Y,0,PASS
supabase/migrations/20260621000001_enable_core_student_flags.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260621000100_track_a_school_admin_provisioning.sql,Y,Y,4,Y,Y,0,PASS
supabase/migrations/20260621000200_get_next_unstarted_chapter.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260621000300_track_a_per_state_gst_billing.sql,Y,Y,7,Y,Y,0,PASS
supabase/migrations/20260621000400_fix_subject_visibility_remove_content_ready_gate.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260621000500_backfill_question_bank_topic_id.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260621000550_track_a_atomic_seat_enroll_rpcs.sql,N,N/A,7,Y,N,0,PASS
supabase/migrations/20260621000600_submit_quiz_v2_topic_id_fallback.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260621000650_seed_grade7_cbse_subjects.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260621000660_track_a6_public_api_webhooks_marketplace.sql,Y,Y,1,N,Y,0,PASS (SD mention comment-only "NO SECURITY DEFINER functions in this file"; hand-verified)
supabase/migrations/20260621000700_fix_missing_rag_chapters.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260621000750_seed_chapter_concepts_pilot_g7_g9.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260621000800_reset_premature_autonomous_flags.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260622000000_recompute_subject_content_readiness_from_syllabus.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260622010000_chapter_concepts_chapter_id_nullable.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260622020000_add_concept_mastery_cme_columns.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260622030000_submit_quiz_v2_resilient_mastery_perform.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260622040000_fix_get_adaptive_questions_topic_join.sql,N,N/A,5,Y,N,0,PASS
supabase/migrations/20260622050000_restore_compute_post_quiz_action.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260622060000_phase1_adaptive_refinement_retention_and_softdelete.sql,N,N/A,8,Y,N,0,PASS
supabase/migrations/20260622070000_phase4_mastery_backfill_replay.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260622080000_clamp_sm2_interval.sql,N,N/A,1,Y,N,1,PASS
supabase/migrations/20260622090000_seed_ff_adaptive_live_selection_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260622100000_seed_irt_difficulty_proxy.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260623000000_backfill_canonical_mastery_columns.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260623000100_fix_post_quiz_canonical_mastery.sql,N,N/A,3,Y,N,1,PASS
supabase/migrations/20260623000200_quiz_responses_error_type_column.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260623000300_submit_quiz_v2_server_classify_error_type.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260623000400_foxy_served_items.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260623000500_reapply_submit_quiz_v2_column_fix.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260623000600_fix_atomic_quiz_reference_id_on_conflict_42p10.sql,N,N/A,3,Y,N,0,PASS
supabase/migrations/20260623000700_derive_bloom_progression_and_knowledge_gaps_from_concept_mastery.sql,N,N/A,3,Y,N,1,PASS
supabase/migrations/20260623000800_derive_dashboard_bloom_and_gaps_from_concept_mastery.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260623010000_seed_unseeded_b2b_flags.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260623020000_provision_school_rpc.sql,N,N/A,5,Y,N,0,PASS
supabase/migrations/20260624000100_seed_cbse_syllabus_manifest.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260624100000_enable_engagement_flags_phase1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260624110000_get_class_leaderboard_rpc.sql,N,N/A,5,Y,N,0,PASS
supabase/migrations/20260624120000_seed_ff_streak_guardian_cron_v1.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260624130000_add_foxy_extra_chats_column.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260625000100_fix_chapter_completion_threshold.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260625000200_fix_pool_reset_min_pool_guard.sql,N,N/A,2,Y,N,0,PASS
supabase/migrations/20260625000300_get_chapter_titles_for_pairs.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260626120000_enable_ff_grounded_ai_enabled.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260628000000_board_score_v1.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260628015107_reconcile_board_score_ghost.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260628015237_reconcile_board_score_ghost.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260701000001_raise_bloom_diversity_gate.sql,N,N/A,1,Y,N,0,PASS
supabase/migrations/20260702000100_concept_edges.sql,Y,Y,0,N/A,Y,1,PASS
supabase/migrations/20260702000200_learner_twin_snapshots.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260702000300_learner_twin_memory.sql,Y,Y,0,N/A,Y,0,PASS
supabase/migrations/20260702000400_traverse_prerequisites.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260702000500_detect_blocked_dependents.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260702000600_extend_gap_and_path_with_concept_edges.sql,N,N/A,2,Y,N,1,PASS
supabase/migrations/20260702000700_seed_ff_digital_twin_v1.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260702000800_adaptive_interventions_allow_blocked_prerequisite.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260702010000_teacher_assigned_students_rls.sql,N,N/A,4,N,N,0,PASS (SD mentions comment-only, delegates to existing baseline helper is_teacher_of; hand-verified)
supabase/migrations/20260702020000_slc1_dedupe_quiz_session_xp_trigger.sql,N,N/A,4,Y,N,0,PASS
supabase/migrations/20260702030000_class_membership_softdelete_sync.sql,N,N/A,5,Y,N,0,PASS
supabase/migrations/20260702050000_class_enrollments_teacher_select_policy.sql,N,N/A,0,N/A,N,0,PASS
supabase/migrations/20260702060000_class_membership_isactive_backfill.sql,Y,Y,0,N/A,N,1,PASS
supabase/migrations/20260702070000_ao10b_backfill_student_grade_p5.sql,Y,Y,2,Y,N,0,PASS
supabase/migrations/20260702080000_fix_students_rls_infinite_recursion.sql,N,N/A,6,Y,N,0,PASS
supabase/migrations/20260702090000_xc3_p1_is_school_admin_of_student_helper.sql,N,N/A,12,Y,N,0,PASS
supabase/migrations/20260702100000_xc3_p4_drain_at_risk_alerts_teacher_select.sql,N,N/A,7,N,N,0,PASS (SD mentions comment-only, delegates to existing SECURITY DEFINER helper get_my_teacher_id; hand-verified)
supabase/migrations/20260702110000_fix_twin_rls_active_guard_and_xc3.sql,N,N/A,12,N,N,0,PASS (SD mentions comment-only, delegates to existing helpers is_guardian_of/is_teacher_of; hand-verified)
supabase/migrations/20260702120000_hnsw_index_twin_memory_embedding.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260702130000_xc3_student_select_helper.sql,N,N/A,7,Y,N,0,PASS
supabase/migrations/20260702140000_p3w2_9_orphan_fk_hardening.sql,N,N/A,0,N/A,Y,0,PASS (Phase 3 Wave 2 #9 fix -- 6 FK constraints added NOT VALID with idempotent pg_constraint guards; hand-verified full file text, see findings.md Task 3.3)
supabase/migrations/20260702150000_p3w1_5_quiz_rpc_ownership_check.sql,N,N/A,9,Y,N,0,PASS (Phase 3 Wave 1 #5 fix -- ownership check added to submit_quiz_results v1 + both atomic_quiz_profile_update overloads; hand-verified full file text, see findings.md Task 3.1)
supabase/migrations/20260702150000_p3w2_8_backfill_legacy_only_flag_seeds.sql,N,N/A,0,N/A,N,0,PASS (Phase 3 Wave 2 #8 fix -- 4 feature-flag seeds backfilled at root with ON CONFLICT DO NOTHING; hand-verified, see findings.md Task 3.4)
supabase/migrations/20260702160000_p3w3_17_concept_mastery_review_date_index.sql,N,N/A,0,N/A,N,2,PASS
supabase/migrations/20260702170000_p3w1_5b_revoke_orphan_atomic_quiz_5arg.sql,N,N/A,0,N/A,N,2,PASS (Phase 3 Wave 1 #5b follow-up -- REVOKE EXECUTE on orphaned 5-arg atomic_quiz_profile_update overload; hand-verified, see findings.md Task 3.1)
